Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNC
    GT_OP
    VOID
    BACKSLASH
    LCURLY
    WHILE
    COLON
    EQ_OP
    RETURN
    STRING
    SEMI
    RCURLY
    ELEM
    OR_OP
    PIPE
    PRCNT
    COMMA
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    GE_OP
    VAR
    LE_OP
    IF
    LBRACE
    SQUOTE
    IFF
    LT_OP
    MAP_TO
    NE_OP
    LAMBDA

Grammar

Rule 0     S' -> program
  ! IDENTIFIER      [ reduce using rule 15 (primary -> literal .) ]
  ! TRUE            [ reduce using rule 15 (primary -> literal .) ]
  ! FALSE           [ reduce using rule 15 (primary -> literal .) ]
  ! CLFLOAT         [ reduce using rule 15 (primary -> literal .) ]
  ! CLSTRING        [ reduce using rule 15 (primary -> literal .) ]


state 9

    (0) S' -> program .



state 10

    (6) expression -> statement .

    newline         reduce using rule 6 (expression -> statement .)
    PRINT           reduce using rule 6 (expression -> statement .)
    LET             reduce using rule 6 (expression -> statement .)
    LPAREN          reduce using rule 6 (expression -> statement .)
    INTEGER         reduce using rule 6 (expression -> statement .)
    IDENTIFIER      reduce using rule 6 (expression -> statement .)
    TRUE            reduce using rule 6 (expression -> statement .)
    FALSE           reduce using rule 6 (expression -> statement .)
    CLFLOAT         reduce using rule 6 (expression -> statement .)
    CLSTRING        reduce using rule 6 (expression -> statement .)
    RPAREN          reduce using rule 6 (expression -> statement .)


state 11

    (23) literal -> INTEGER .

    PLUS            reduce using rule 23 (literal -> INTEGER .)
    MINUS           reduce using rule 23 (literal -> INTEGER .)
    MULT            reduce using rule 23 (literal -> INTEGER .)
    DIV             reduce using rule 23 (literal -> INTEGER .)
    newline         reduce using rule 23 (literal -> INTEGER .)
    PRINT           reduce using rule 23 (literal -> INTEGER .)
    LET             reduce using rule 23 (literal -> INTEGER .)
    LPAREN          reduce using rule 23 (literal -> INTEGER .)
    INTEGER         reduce using rule 23 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 23 (literal -> INTEGER .)
    TRUE            reduce using rule 23 (literal -> INTEGER .)
    FALSE           reduce using rule 23 (literal -> INTEGER .)
    CLFLOAT         reduce using rule 23 (literal -> INTEGER .)
    CLSTRING        reduce using rule 23 (literal -> INTEGER .)
    RPAREN          reduce using rule 23 (literal -> INTEGER .)


state 12

    (24) literal -> IDENTIFIER .

    PLUS            reduce using rule 24 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 24 (literal -> IDENTIFIER .)
    MULT            reduce using rule 24 (literal -> IDENTIFIER .)
    DIV             reduce using rule 24 (literal -> IDENTIFIER .)
    newline         reduce using rule 24 (literal -> IDENTIFIER .)
    PRINT           reduce using rule 24 (literal -> IDENTIFIER .)
    LET             reduce using rule 24 (literal -> IDENTIFIER .)
    LPAREN          reduce using rule 24 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 24 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 24 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 24 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 24 (literal -> IDENTIFIER .)
    CLFLOAT         reduce using rule 24 (literal -> IDENTIFIER .)
    CLSTRING        reduce using rule 24 (literal -> IDENTIFIER .)
    RPAREN          reduce using rule 24 (literal -> IDENTIFIER .)


state 13

    (14) primary -> LPAREN . primary RPAREN
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 23
    primary                        shift and go to state 22

state 14

    (26) literal -> FALSE .

    PLUS            reduce using rule 26 (literal -> FALSE .)
    MINUS           reduce using rule 26 (literal -> FALSE .)
    MULT            reduce using rule 26 (literal -> FALSE .)
    DIV             reduce using rule 26 (literal -> FALSE .)
    newline         reduce using rule 26 (literal -> FALSE .)
    PRINT           reduce using rule 26 (literal -> FALSE .)
    LET             reduce using rule 26 (literal -> FALSE .)
    LPAREN          reduce using rule 26 (literal -> FALSE .)
    INTEGER         reduce using rule 26 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 26 (literal -> FALSE .)
    TRUE            reduce using rule 26 (literal -> FALSE .)
    FALSE           reduce using rule 26 (literal -> FALSE .)
    CLFLOAT         reduce using rule 26 (literal -> FALSE .)
    CLSTRING        reduce using rule 26 (literal -> FALSE .)
    RPAREN          reduce using rule 26 (literal -> FALSE .)


state 15

    (5) letdeclarations -> LET . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 24


state 16

    (3) expressions -> expression . newline
    (4) expressions -> expression . expressions
    (3) expressions -> . expression newline
    (4) expressions -> . expression expressions
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    newline         shift and go to state 26
    PRINT           shift and go to state 4
    LET             shift and go to state 15
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    primary                        shift and go to state 2
    literal                        shift and go to state 8
    statement                      shift and go to state 10
    expressions                    shift and go to state 25
    expression                     shift and go to state 16
    letdeclarations                shift and go to state 7

state 17

    (13) primary -> primary DIV . primary
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 23
    primary                        shift and go to state 27

state 18

    (10) primary -> primary PLUS . primary
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 23
    primary                        shift and go to state 28

state 19

    (12) primary -> primary MULT . primary
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 23
    primary                        shift and go to state 29

state 20

    (11) primary -> primary MINUS . primary
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 23
    primary                        shift and go to state 30

state 21

    (2) expression -> PRINT LPAREN . expression RPAREN
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    PRINT           shift and go to state 4
    LET             shift and go to state 15
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 8
    expression                     shift and go to state 31
    primary                        shift and go to state 2
    statement                      shift and go to state 10
    letdeclarations                shift and go to state 7

state 22

    (14) primary -> LPAREN primary . RPAREN
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    RPAREN          shift and go to state 32
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    MULT            shift and go to state 19
    DIV             shift and go to state 17


state 23

    (15) primary -> literal .

    PLUS            reduce using rule 15 (primary -> literal .)
    MINUS           reduce using rule 15 (primary -> literal .)
    MULT            reduce using rule 15 (primary -> literal .)
    DIV             reduce using rule 15 (primary -> literal .)
    newline         reduce using rule 15 (primary -> literal .)
    PRINT           reduce using rule 15 (primary -> literal .)
    LET             reduce using rule 15 (primary -> literal .)
    LPAREN          reduce using rule 15 (primary -> literal .)
    INTEGER         reduce using rule 15 (primary -> literal .)
    IDENTIFIER      reduce using rule 15 (primary -> literal .)
    TRUE            reduce using rule 15 (primary -> literal .)
    FALSE           reduce using rule 15 (primary -> literal .)
    CLFLOAT         reduce using rule 15 (primary -> literal .)
    CLSTRING        reduce using rule 15 (primary -> literal .)
    RPAREN          reduce using rule 15 (primary -> literal .)


state 24

    (5) letdeclarations -> LET IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 33


state 25

    (4) expressions -> expression expressions .

    $end            reduce using rule 4 (expressions -> expression expressions .)


state 26

    (3) expressions -> expression newline .

    $end            reduce using rule 3 (expressions -> expression newline .)


state 27

    (13) primary -> primary DIV primary .
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    PLUS            reduce using rule 13 (primary -> primary DIV primary .)
    MINUS           reduce using rule 13 (primary -> primary DIV primary .)
    MULT            reduce using rule 13 (primary -> primary DIV primary .)
    DIV             reduce using rule 13 (primary -> primary DIV primary .)
    newline         reduce using rule 13 (primary -> primary DIV primary .)
    PRINT           reduce using rule 13 (primary -> primary DIV primary .)
    LET             reduce using rule 13 (primary -> primary DIV primary .)
    LPAREN          reduce using rule 13 (primary -> primary DIV primary .)
    INTEGER         reduce using rule 13 (primary -> primary DIV primary .)
    IDENTIFIER      reduce using rule 13 (primary -> primary DIV primary .)
    TRUE            reduce using rule 13 (primary -> primary DIV primary .)
    FALSE           reduce using rule 13 (primary -> primary DIV primary .)
    CLFLOAT         reduce using rule 13 (primary -> primary DIV primary .)
    CLSTRING        reduce using rule 13 (primary -> primary DIV primary .)
    RPAREN          reduce using rule 13 (primary -> primary DIV primary .)

  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 20 ]
  ! MULT            [ shift and go to state 19 ]
  ! DIV             [ shift and go to state 17 ]


state 28

    (10) primary -> primary PLUS primary .
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    PLUS            reduce using rule 10 (primary -> primary PLUS primary .)
    MINUS           reduce using rule 10 (primary -> primary PLUS primary .)
    newline         reduce using rule 10 (primary -> primary PLUS primary .)
    PRINT           reduce using rule 10 (primary -> primary PLUS primary .)
    LET             reduce using rule 10 (primary -> primary PLUS primary .)
    LPAREN          reduce using rule 10 (primary -> primary PLUS primary .)
    INTEGER         reduce using rule 10 (primary -> primary PLUS primary .)
    IDENTIFIER      reduce using rule 10 (primary -> primary PLUS primary .)
    TRUE            reduce using rule 10 (primary -> primary PLUS primary .)
    FALSE           reduce using rule 10 (primary -> primary PLUS primary .)
    CLFLOAT         reduce using rule 10 (primary -> primary PLUS primary .)
    CLSTRING        reduce using rule 10 (primary -> primary PLUS primary .)
    RPAREN          reduce using rule 10 (primary -> primary PLUS primary .)
    MULT            shift and go to state 19
    DIV             shift and go to state 17

  ! MULT            [ reduce using rule 10 (primary -> primary PLUS primary .) ]
  ! DIV             [ reduce using rule 10 (primary -> primary PLUS primary .) ]
  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 20 ]


state 29

    (12) primary -> primary MULT primary .
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    PLUS            reduce using rule 12 (primary -> primary MULT primary .)
    MINUS           reduce using rule 12 (primary -> primary MULT primary .)
    MULT            reduce using rule 12 (primary -> primary MULT primary .)
    DIV             reduce using rule 12 (primary -> primary MULT primary .)
    newline         reduce using rule 12 (primary -> primary MULT primary .)
    PRINT           reduce using rule 12 (primary -> primary MULT primary .)
    LET             reduce using rule 12 (primary -> primary MULT primary .)
    LPAREN          reduce using rule 12 (primary -> primary MULT primary .)
    INTEGER         reduce using rule 12 (primary -> primary MULT primary .)
    IDENTIFIER      reduce using rule 12 (primary -> primary MULT primary .)
    TRUE            reduce using rule 12 (primary -> primary MULT primary .)
    FALSE           reduce using rule 12 (primary -> primary MULT primary .)
    CLFLOAT         reduce using rule 12 (primary -> primary MULT primary .)
    CLSTRING        reduce using rule 12 (primary -> primary MULT primary .)
    RPAREN          reduce using rule 12 (primary -> primary MULT primary .)

  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 20 ]
  ! MULT            [ shift and go to state 19 ]
  ! DIV             [ shift and go to state 17 ]


state 30

    (11) primary -> primary MINUS primary .
    (10) primary -> primary . PLUS primary
    (11) primary -> primary . MINUS primary
    (12) primary -> primary . MULT primary
    (13) primary -> primary . DIV primary

    PLUS            reduce using rule 11 (primary -> primary MINUS primary .)
    MINUS           reduce using rule 11 (primary -> primary MINUS primary .)
    newline         reduce using rule 11 (primary -> primary MINUS primary .)
    PRINT           reduce using rule 11 (primary -> primary MINUS primary .)
    LET             reduce using rule 11 (primary -> primary MINUS primary .)
    LPAREN          reduce using rule 11 (primary -> primary MINUS primary .)
    INTEGER         reduce using rule 11 (primary -> primary MINUS primary .)
    IDENTIFIER      reduce using rule 11 (primary -> primary MINUS primary .)
    TRUE            reduce using rule 11 (primary -> primary MINUS primary .)
    FALSE           reduce using rule 11 (primary -> primary MINUS primary .)
    CLFLOAT         reduce using rule 11 (primary -> primary MINUS primary .)
    CLSTRING        reduce using rule 11 (primary -> primary MINUS primary .)
    RPAREN          reduce using rule 11 (primary -> primary MINUS primary .)
    MULT            shift and go to state 19
    DIV             shift and go to state 17

  ! MULT            [ reduce using rule 11 (primary -> primary MINUS primary .) ]
  ! DIV             [ reduce using rule 11 (primary -> primary MINUS primary .) ]
  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 20 ]


state 31

    (2) expression -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 34


state 32

    (14) primary -> LPAREN primary RPAREN .

    PLUS            reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    MINUS           reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    MULT            reduce using rule 14 (primary -> LPAREN primary RPAREN .)
