Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WHILE
    RETURN
    SEMI
    ELEM
    OR_OP
    PIPE
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    IF
    LBRACE
    SQUOTE
    IFF
    LAMBDA

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 9 (expression -> letdeclarations .)
    INTEGER         reduce using rule 9 (expression -> letdeclarations .)
    IDENTIFIER      reduce using rule 9 (expression -> letdeclarations .)
    TRUE            reduce using rule 9 (expression -> letdeclarations .)
    FALSE           reduce using rule 9 (expression -> letdeclarations .)
    CLFLOAT         reduce using rule 9 (expression -> letdeclarations .)
    CLSTRING        reduce using rule 9 (expression -> letdeclarations .)


state 7

    (11) statement -> literal .
    (17) primary -> literal .

  ! reduce/reduce conflict for newline resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for VAR resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for LET resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for CLFLOAT resolved using rule 11 (statement -> literal .)
  ! reduce/reduce conflict for CLSTRING resolved using rule 11 (statement -> literal .)
    newline         reduce using rule 11 (statement -> literal .)
    FUNC            reduce using rule 11 (statement -> literal .)
    VAR             reduce using rule 11 (statement -> literal .)
    LET             reduce using rule 11 (statement -> literal .)
    LPAREN          reduce using rule 11 (statement -> literal .)
    INTEGER         reduce using rule 11 (statement -> literal .)
    IDENTIFIER      reduce using rule 11 (statement -> literal .)
    TRUE            reduce using rule 11 (statement -> literal .)
    FALSE           reduce using rule 11 (statement -> literal .)
    CLFLOAT         reduce using rule 11 (statement -> literal .)
    CLSTRING        reduce using rule 11 (statement -> literal .)
    PLUS            reduce using rule 17 (primary -> literal .)
    MINUS           reduce using rule 17 (primary -> literal .)
    MULT            reduce using rule 17 (primary -> literal .)
    DIV             reduce using rule 17 (primary -> literal .)

  ! newline         [ reduce using rule 17 (primary -> literal .) ]
  ! FUNC            [ reduce using rule 17 (primary -> literal .) ]
  ! VAR             [ reduce using rule 17 (primary -> literal .) ]
  ! LET             [ reduce using rule 17 (primary -> literal .) ]
  ! LPAREN          [ reduce using rule 17 (primary -> literal .) ]
  ! INTEGER         [ reduce using rule 17 (primary -> literal .) ]
  ! IDENTIFIER      [ reduce using rule 17 (primary -> literal .) ]
  ! TRUE            [ reduce using rule 17 (primary -> literal .) ]
  ! FALSE           [ reduce using rule 17 (primary -> literal .) ]
  ! CLFLOAT         [ reduce using rule 17 (primary -> literal .) ]
  ! CLSTRING        [ reduce using rule 17 (primary -> literal .) ]


state 8

    (0) S' -> program .



state 9

    (6) expression -> statement .

    newline         reduce using rule 6 (expression -> statement .)
    FUNC            reduce using rule 6 (expression -> statement .)
    VAR             reduce using rule 6 (expression -> statement .)
    LET             reduce using rule 6 (expression -> statement .)
    LPAREN          reduce using rule 6 (expression -> statement .)
    INTEGER         reduce using rule 6 (expression -> statement .)
    IDENTIFIER      reduce using rule 6 (expression -> statement .)
    TRUE            reduce using rule 6 (expression -> statement .)
    FALSE           reduce using rule 6 (expression -> statement .)
    CLFLOAT         reduce using rule 6 (expression -> statement .)
    CLSTRING        reduce using rule 6 (expression -> statement .)


state 10

    (5) letdeclarations -> LET . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 26


state 11

    (45) literal -> IDENTIFIER .

    PLUS            reduce using rule 45 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 45 (literal -> IDENTIFIER .)
    MULT            reduce using rule 45 (literal -> IDENTIFIER .)
    DIV             reduce using rule 45 (literal -> IDENTIFIER .)
    newline         reduce using rule 45 (literal -> IDENTIFIER .)
    FUNC            reduce using rule 45 (literal -> IDENTIFIER .)
    VAR             reduce using rule 45 (literal -> IDENTIFIER .)
    LET             reduce using rule 45 (literal -> IDENTIFIER .)
    LPAREN          reduce using rule 45 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 45 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 45 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 45 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 45 (literal -> IDENTIFIER .)
    CLFLOAT         reduce using rule 45 (literal -> IDENTIFIER .)
    CLSTRING        reduce using rule 45 (literal -> IDENTIFIER .)
    RPAREN          reduce using rule 45 (literal -> IDENTIFIER .)


state 12

    (7) expression -> function .

    newline         reduce using rule 7 (expression -> function .)
    FUNC            reduce using rule 7 (expression -> function .)
    VAR             reduce using rule 7 (expression -> function .)
    LET             reduce using rule 7 (expression -> function .)
    LPAREN          reduce using rule 7 (expression -> function .)
    INTEGER         reduce using rule 7 (expression -> function .)
    IDENTIFIER      reduce using rule 7 (expression -> function .)
    TRUE            reduce using rule 7 (expression -> function .)
    FALSE           reduce using rule 7 (expression -> function .)
    CLFLOAT         reduce using rule 7 (expression -> function .)
    CLSTRING        reduce using rule 7 (expression -> function .)


state 13

    (49) literal -> CLSTRING .

    PLUS            reduce using rule 49 (literal -> CLSTRING .)
    MINUS           reduce using rule 49 (literal -> CLSTRING .)
    MULT            reduce using rule 49 (literal -> CLSTRING .)
    DIV             reduce using rule 49 (literal -> CLSTRING .)
    newline         reduce using rule 49 (literal -> CLSTRING .)
    FUNC            reduce using rule 49 (literal -> CLSTRING .)
    VAR             reduce using rule 49 (literal -> CLSTRING .)
    LET             reduce using rule 49 (literal -> CLSTRING .)
    LPAREN          reduce using rule 49 (literal -> CLSTRING .)
    INTEGER         reduce using rule 49 (literal -> CLSTRING .)
    IDENTIFIER      reduce using rule 49 (literal -> CLSTRING .)
    TRUE            reduce using rule 49 (literal -> CLSTRING .)
    FALSE           reduce using rule 49 (literal -> CLSTRING .)
    CLFLOAT         reduce using rule 49 (literal -> CLSTRING .)
    CLSTRING        reduce using rule 49 (literal -> CLSTRING .)
    RPAREN          reduce using rule 49 (literal -> CLSTRING .)


state 14

    (23) function -> FUNC . IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> FUNC . IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline

    IDENTIFIER      shift and go to state 27


state 15

    (44) literal -> INTEGER .

    PLUS            reduce using rule 44 (literal -> INTEGER .)
    MINUS           reduce using rule 44 (literal -> INTEGER .)
    MULT            reduce using rule 44 (literal -> INTEGER .)
    DIV             reduce using rule 44 (literal -> INTEGER .)
    newline         reduce using rule 44 (literal -> INTEGER .)
    FUNC            reduce using rule 44 (literal -> INTEGER .)
    VAR             reduce using rule 44 (literal -> INTEGER .)
    LET             reduce using rule 44 (literal -> INTEGER .)
    LPAREN          reduce using rule 44 (literal -> INTEGER .)
    INTEGER         reduce using rule 44 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 44 (literal -> INTEGER .)
    TRUE            reduce using rule 44 (literal -> INTEGER .)
    FALSE           reduce using rule 44 (literal -> INTEGER .)
    CLFLOAT         reduce using rule 44 (literal -> INTEGER .)
    CLSTRING        reduce using rule 44 (literal -> INTEGER .)
    RPAREN          reduce using rule 44 (literal -> INTEGER .)


state 16

    (4) vardeclarations -> VAR . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 28


state 17

    (47) literal -> FALSE .

    PLUS            reduce using rule 47 (literal -> FALSE .)
    MINUS           reduce using rule 47 (literal -> FALSE .)
    MULT            reduce using rule 47 (literal -> FALSE .)
    DIV             reduce using rule 47 (literal -> FALSE .)
    newline         reduce using rule 47 (literal -> FALSE .)
    FUNC            reduce using rule 47 (literal -> FALSE .)
    VAR             reduce using rule 47 (literal -> FALSE .)
    LET             reduce using rule 47 (literal -> FALSE .)
    LPAREN          reduce using rule 47 (literal -> FALSE .)
    INTEGER         reduce using rule 47 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 47 (literal -> FALSE .)
    TRUE            reduce using rule 47 (literal -> FALSE .)
    FALSE           reduce using rule 47 (literal -> FALSE .)
    CLFLOAT         reduce using rule 47 (literal -> FALSE .)
    CLSTRING        reduce using rule 47 (literal -> FALSE .)
    RPAREN          reduce using rule 47 (literal -> FALSE .)


state 18

    (8) expression -> vardeclarations .

    newline         reduce using rule 8 (expression -> vardeclarations .)
    FUNC            reduce using rule 8 (expression -> vardeclarations .)
    VAR             reduce using rule 8 (expression -> vardeclarations .)
    LET             reduce using rule 8 (expression -> vardeclarations .)
    LPAREN          reduce using rule 8 (expression -> vardeclarations .)
    INTEGER         reduce using rule 8 (expression -> vardeclarations .)
    IDENTIFIER      reduce using rule 8 (expression -> vardeclarations .)
    TRUE            reduce using rule 8 (expression -> vardeclarations .)
    FALSE           reduce using rule 8 (expression -> vardeclarations .)
    CLFLOAT         reduce using rule 8 (expression -> vardeclarations .)
    CLSTRING        reduce using rule 8 (expression -> vardeclarations .)


state 19

    (2) expressions -> expression . newline
    (3) expressions -> expression . expressions
    (2) expressions -> . expression newline
    (3) expressions -> . expression expressions
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    newline         shift and go to state 30
    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    statement                      shift and go to state 9
    expressions                    shift and go to state 29
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 19
    letdeclarations                shift and go to state 6

state 20

    (16) primary -> LPAREN primary . RPAREN
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

    RPAREN          shift and go to state 31
    PLUS            shift and go to state 23
    MINUS           shift and go to state 25
    MULT            shift and go to state 24
    DIV             shift and go to state 22


state 21

    (17) primary -> literal .

    PLUS            reduce using rule 17 (primary -> literal .)
    MINUS           reduce using rule 17 (primary -> literal .)
    MULT            reduce using rule 17 (primary -> literal .)
    DIV             reduce using rule 17 (primary -> literal .)
    newline         reduce using rule 17 (primary -> literal .)
    FUNC            reduce using rule 17 (primary -> literal .)
    VAR             reduce using rule 17 (primary -> literal .)
    LET             reduce using rule 17 (primary -> literal .)
    LPAREN          reduce using rule 17 (primary -> literal .)
    INTEGER         reduce using rule 17 (primary -> literal .)
    IDENTIFIER      reduce using rule 17 (primary -> literal .)
    TRUE            reduce using rule 17 (primary -> literal .)
    FALSE           reduce using rule 17 (primary -> literal .)
    CLFLOAT         reduce using rule 17 (primary -> literal .)
    CLSTRING        reduce using rule 17 (primary -> literal .)
    RPAREN          reduce using rule 17 (primary -> literal .)


state 22

    (15) primary -> primary DIV . primary
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    literal                        shift and go to state 21
    primary                        shift and go to state 32

state 23

    (12) primary -> primary PLUS . primary
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    literal                        shift and go to state 21
    primary                        shift and go to state 33

state 24

    (14) primary -> primary MULT . primary
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    literal                        shift and go to state 21
    primary                        shift and go to state 34

state 25

    (13) primary -> primary MINUS . primary
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    literal                        shift and go to state 21
    primary                        shift and go to state 35

state 26

    (5) letdeclarations -> LET IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 36


state 27

    (23) function -> FUNC IDENTIFIER . LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> FUNC IDENTIFIER . LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline

    LPAREN          shift and go to state 37


state 28

    (4) vardeclarations -> VAR IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 38


state 29

    (3) expressions -> expression expressions .

    $end            reduce using rule 3 (expressions -> expression expressions .)
    RCURLY          reduce using rule 3 (expressions -> expression expressions .)


state 30

    (2) expressions -> expression newline .

    $end            reduce using rule 2 (expressions -> expression newline .)
    RCURLY          reduce using rule 2 (expressions -> expression newline .)


state 31

    (16) primary -> LPAREN primary RPAREN .

    PLUS            reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    MINUS           reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    MULT            reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    DIV             reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    newline         reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    FUNC            reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    VAR             reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    LET             reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    LPAREN          reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    INTEGER         reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    IDENTIFIER      reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    TRUE            reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    FALSE           reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    CLFLOAT         reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    CLSTRING        reduce using rule 16 (primary -> LPAREN primary RPAREN .)
    RPAREN          reduce using rule 16 (primary -> LPAREN primary RPAREN .)


state 32

    (15) primary -> primary DIV primary .
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

    PLUS            reduce using rule 15 (primary -> primary DIV primary .)
    MINUS           reduce using rule 15 (primary -> primary DIV primary .)
    MULT            reduce using rule 15 (primary -> primary DIV primary .)
    DIV             reduce using rule 15 (primary -> primary DIV primary .)
    newline         reduce using rule 15 (primary -> primary DIV primary .)
    FUNC            reduce using rule 15 (primary -> primary DIV primary .)
    VAR             reduce using rule 15 (primary -> primary DIV primary .)
    LET             reduce using rule 15 (primary -> primary DIV primary .)
    LPAREN          reduce using rule 15 (primary -> primary DIV primary .)
    INTEGER         reduce using rule 15 (primary -> primary DIV primary .)
    IDENTIFIER      reduce using rule 15 (primary -> primary DIV primary .)
    TRUE            reduce using rule 15 (primary -> primary DIV primary .)
    FALSE           reduce using rule 15 (primary -> primary DIV primary .)
    CLFLOAT         reduce using rule 15 (primary -> primary DIV primary .)
    CLSTRING        reduce using rule 15 (primary -> primary DIV primary .)
    RPAREN          reduce using rule 15 (primary -> primary DIV primary .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MULT            [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 22 ]


state 33

    (12) primary -> primary PLUS primary .
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

